,syntax,linenumber,file,function,references,crossreference
aMSE_utils1,"addpops(invar,nyrs,reps)",21,aMSE_utils,addpops,", ",poptozone
projection1,"addrecvar(zoneDD,zoneDP,zoneC,glob,condC,ctrl,varyrs,multTAC,",34,projection,addrecvar,", getvar, makezone, makezoneDP, oneyear, oneyearsauC, poptosau, poptosauCE, ",prepareprojection
aMSE_utils2,"alldirExists(indir1,indir2=indir1,make=FALSE,verbose=TRUE)",57,aMSE_utils,alldirExists,", ",
projection2,"asSAU(projzone,sauindex,saunames,b0,exb0)",138,projection,asSAU,", calcsau, sumpops, ",
projection3,"aszone(sauzone,zoneCP)",175,projection,aszone,", getvar, ",
generate_results1,"biology_plots(rundir,glb,zoneC)",21,generate_results,biology_plots,", getlistvar, maturity, ",
projection4,"calcprojsel(zoneC,projC,glb)",215,projection,calcprojsel,", logistic, ",
projection5,"calcsau(invar,saunames,ref0)",254,projection,calcsau,", ",asSAU
generate_results2,"compzoneN(unfN,curN,glb,yr,depl,LML=0,rundir="""")",128,generate_results,compzoneN,", ",
HS-HCR1,"constCatch(inTAC,zoneCP,zoneDP,glob,ctrl,projyrs,varyrs=10)",25,HS-HCR,constCatch,", getvect, oneyear, oneyearcat, oneyearrec, ",
aMSE_utils3,"copyto(fromdir,todir,filename=""control.csv"",makenew=TRUE,",106,aMSE_utils,copyto,", ",
inputfiles1,"ctrlzonetemplate(indir,filename=""control.csv"")",30,inputfiles,ctrlzonetemplate,", ",
inputfiles3,"datafiletemplate(numpop,indir,filename=""tmpdat.csv"")",279,inputfiles,datafiletemplate,", logistic, maturity, ",
defineZone1,"defineBlock(numblk,blknum,numpop)",25,defineZone,defineBlock,", ",makezoneC
defineZone2,"definepops(inSAU,inSAUindex,const,glob)",74,defineZone,definepops,", ",makezoneC
dynamics1,"depleteSAU(zoneC,zoneD,glob,initdepl,product,len=15)",38,dynamics,depleteSAU,", runthreeH, ",
inputfiles2,"diagnostics(zoneC,zoneD,glob,plot=TRUE)",233,inputfiles,diagnostics,", ",
plotfuns1,"diagnosticsproj(zonePsau,glb,rundir,nrep=3)",21,plotfuns,diagnosticsproj,", ",
defineZone3,"dodepletion(zoneC,zoneD,glob,depl,product,len=15)",165,defineZone,dodepletion,", runthreeH, ",
dynamics2,"dohistoricC(zoneDD,zoneC,glob,condC,calcpopC,sigR=1e-08,sigB=1e-08)",101,dynamics,dohistoricC,", getvar, oneyear, oneyearsauC, ",
defineZone4,"doproduction(zoneC,zoneD,glob,",230,defineZone,doproduction,", runthreeH, ",modzoneC
projection6,"doprojections(ctrl,zoneDP,zoneCP,otherdata,glb,hcrfun,hsargs,",305,projection,doprojections,", getvar, oneyear, oneyearsauC, poptosau, poptosauCE, ",
plotfuns2,"dosau(inzone,glb,picksau,histCE,yrnames,extra=FALSE)",99,plotfuns,dosau,", ",
plotfuns3,"dosauplot(ylabel,prerep,postrep,glb,startyr,addCI=FALSE,",162,plotfuns,dosauplot,", ",sauplots
defineZone5,"driftrec(recs,recp)",289,defineZone,driftrec,", ",
defineZone6,"fillzoneDef(zoneC,zoneD,prod)",338,defineZone,fillzoneDef,", ",
defineZone7,findF1(product),390,defineZone,findF1,", ",
defineZone8,findmsy(product),442,defineZone,findmsy,", ",
HS-HCR2,getaav(invect),84,HS-HCR,getaav,", ",
getfunctions1,"getConst(inline,nb,index=2)",18,getfunctions,getConst,", ",
getfunctions2,"getLFdata(rundir,filename)",52,getfunctions,getLFdata,", ",
getfunctions3,"getlistvar(zoneC,indexvar,indexvar2="""")",98,getfunctions,getlistvar,", ",
getfunctions4,"getLogical(inline,nb)",142,getfunctions,getLogical,", ",readhcrfile
getfunctions5,"getnas(zoneD,yr,glob,zone)",168,getfunctions,getnas,", ",
getfunctions7,"getsauzone(zoneD,glb,B0,ExB0)",231,getfunctions,getsauzone,", getsum, ",plotconditioning
getfunctions6,"getsingleNum(varname,intxt)",202,getfunctions,getsingleNum,", getConst, ",
getfunctions8,"getStr(inline,nb)",280,getfunctions,getStr,", ",
getfunctions9,"getsum(inmat,index)",300,getfunctions,getsum,", ",getsauzone
getfunctions10,"getunFished(zoneC,zoneD,glb)",341,getfunctions,getunFished,", ",
