filename,syntax,function,linenumber,file
aMSE_utils1,"addfilename<-function(filename,tabfile,category,type,caption)",addfilename,34,aMSE_utils
inputfiles1,"ctrlfiletemplate<-function(filename=""control.csv"")",ctrlfiletemplate,27,inputfiles
inputfiles3,"datafiletemplate<-function(glob,dirdata,filename=""tmpdat.csv"",",datafiletemplate,124,inputfiles
defineZone1,"defineBlock<-function(numblk,blknum,numpop)",defineBlock,25,defineZone
defineZone2,"definepops<-function(inSMU,inSMUindex,const,glob)",definepops,72,defineZone
inputfiles2,"diagnostics<-function(regC,regD,glob,plot=TRUE)",diagnostics,78,inputfiles
aMSE_utils2,"dirExists<-function(indir,make=TRUE,verbose=TRUE)",dirExists,65,aMSE_utils
defineZone3,"dodepletion<-function(regC,regD,glob,depl,product,len=15)",dodepletion,163,defineZone
defineZone4,"doproduction<-function(regC,regD,glob,lowlim=0.0,uplim=0.35,inc=0.005)",doproduction,223,defineZone
defineZone5,"driftrec<-function(recs,recp)",driftrec,281,defineZone
aMSE_utils3,"filenametopath<-function(inpath,infile)",filenametopath,97,aMSE_utils
defineZone6,"fillzoneDef<-function(regC,regD,prod)",fillzoneDef,330,defineZone
defineZone7,findF1<-function(product),findF1,379,defineZone
defineZone8,findmsy<-function(product),findmsy,431,defineZone
defineZone9,"findunfished<-function(regC,regD,glob,lowlim=0.0,uplim=0.35,inc=0.005)",findunfished,483,defineZone
inputfiles4,genconst<-function(invect),genconst,126,inputfiles
aMSE_utils4,"getConst<-function(inline,nb,index=2)",getConst,125,aMSE_utils
getfunctions1,"getlistvar<-function(regC,indexvar,indexvar2="""")",getlistvar,29,getfunctions
aMSE_utils5,"getLogical<-function(inline,nb)",getLogical,159,aMSE_utils
getfunctions2,"getregionLF<-function(regD,glb)",getregionLF,77,getfunctions
aMSE_utils6,"getsingleNum<-function(varname,intxt,context="""")",getsingleNum,189,aMSE_utils
aMSE_utils7,"getStr<-function(inline,nb)",getStr,214,aMSE_utils
getfunctions3,"getunFished<-function(inzone,glb)",getunFished,112,getfunctions
getfunctions4,"getzoneProps<-function(regC,glb,year=1)",getzoneProps,177,getfunctions
makehtml_funs3,"htmltable<-function(inmat,filename,caption)",htmltable,147,makehtml_funs
defineZone10,"logistic<-function(inL50,delta,lens,knifeedge=0)",logistic,538,defineZone
makehtml_funs4,"make_html<-function(replist=NULL,",make_html,201,makehtml_funs
defineZone11,"makeabpop<-function(popparam,midpts,projLML)",makeabpop,572,defineZone
inputfiles5,"makefilename<-function(hcrLabel,runlabel,reps,initDepl)",makefilename,232,inputfiles
inputfiles6,"makeLabel<-function(invect,insep=""_"")",makeLabel,260,inputfiles
defineZone13,"makeregion<-function(glob,regC,uplim=0.4)",makeregion,696,defineZone
defineZone12,"makeregionC<-function(region,const)",makeregionC,638,defineZone
defineZone14,"maturity<-function(ina,inb,lens)",maturity,758,defineZone
defineZone15,"oneyear<-function(inpopC,inNt,Nclass,inH,yr)",oneyear,792,defineZone
defineZone16,"oneyearD<-function(regC,regD,Ncl,inHt,year,sigmar,npop,deltarec)",oneyearD,846,defineZone
defineZone17,"oneyearrec<-function(steep,R0,B0,Bsp,sigR)",oneyearrec,900,defineZone
defineZone18,"oneyrgrowth<-function(inpop,startsize=2)",oneyrgrowth,933,defineZone
aMSE_utils8,pathend<-function(inpath),pathend,235,aMSE_utils
aMSE_utils9,pathtype<-function(inpath),pathtype,260,aMSE_utils
plotfuns1,"plotprod<-function(product,xname=""MatB"",yname=""Catch"",xlimit=NA,",plotprod,29,plotfuns
defineZone20,"print.zone<-function(x,...)",print.zone,997,defineZone
defineZone19,"print.zoneDefinition<-function(x,...)",print.zoneDefinition,959,defineZone
inputfiles7,"readctrlfile<-function(indir,infile=""control.csv"")",readctrlfile,288,inputfiles
inputfiles8,"readdatafile<-function(glb,indir,infile)",readdatafile,341,inputfiles
inputfiles9,readhcrfile<-function(infile),readhcrfile,379,inputfiles
inputfiles10,"readregionfile<-function(indir,infile)",readregionfile,479,inputfiles
inputfiles11,"regionfiletemplate<-function(filename=""region1.csv"")",regionfiletemplate,547,inputfiles
inputfiles12,"replaceVar<-function(infile,invar,newval)",replaceVar,625,inputfiles
defineZone21,"resetLML<-function(inzone,inLML,inyear,glob)",resetLML,1023,defineZone
inputfiles13,"resetSel<-function(inzone,inLML,glob)",resetSel,665,inputfiles
defineZone22,"restart<-function(oldregD,nyrs,npop,N,zero=TRUE)",restart,1064,defineZone
defineZone23,"runthreeH<-function(regC,regD,glob,inHarv)",runthreeH,1113,defineZone
inputfiles14,scaletoOne<-function(invect),scaletoOne,708,inputfiles
aMSE_utils10,"setupdirs<-function(rundir,verbose=TRUE)",setupdirs,283,aMSE_utils
aMSE_utils11,"setuphtml<-function(pldir,runname)",setuphtml,312,aMSE_utils
defineZone24,"STM<-function(p,mids)",STM,1158,defineZone
defineZone25,"testequil<-function(regC,regD,glob,inH=0.0,verbose=TRUE)",testequil,1213,defineZone
makehtml_funs1,write_css<-function(plotdir),write_css,15,makehtml_funs
makehtml_funs2,write_head<-function(htmlfile),write_head,114,makehtml_funs
defineZone26,"WtatLen<-function(ina,inb,lens)",WtatLen,1266,defineZone
