"","syntax","linenumber","file","function","references"
"projection1","addrecvar(zoneC,zoneDR,inHt,glb,ctrl,aspcatch,nyrs=25,reset=TRUE)",32,"projection","addrecvar",", getvar, getvect, oneyear, oneyearrec, "
"projection2","asSAU(projzone,sauindex,saunames,b0,exb0)",103,"projection","asSAU",", calcsau, sumpops, "
"projection3","aszone(sauzone,zoneCP)",140,"projection","aszone",", getvar, "
"generate_results1","biology_plots(resdir,glb,zoneC)",21,"generate_results","biology_plots",", getlistvar, maturity, "
"projection4","calcprojsel(zoneC,projC,glb)",180,"projection","calcprojsel",", logistic, "
"projection5","calcsau(invar,saunames,ref0)",219,"projection","calcsau",", "
"generate_results2","compzoneN(unfN,curN,glb,yr,depl,LML=0,resdir="""")",128,"generate_results","compzoneN",", "
"HS-HCR1","constCatch(inTAC,zoneCP,zoneDP,glob,ctrl,projyrs,inityrs=10)",25,"HS-HCR","constCatch",", getvect, oneyear, oneyearcat, oneyearrec, "
"inputfiles1","ctrlzonetemplate(indir,filename=""control.csv"")",30,"inputfiles","ctrlzonetemplate",", "
"inputfiles3","datafiletemplate(numpop,indir,filename=""tmpdat.csv"")",279,"inputfiles","datafiletemplate",", logistic, maturity, "
"defineZone1","defineBlock(numblk,blknum,numpop)",25,"defineZone","defineBlock",", "
"defineZone2","definepops(inSAU,inSAUindex,const,glob)",74,"defineZone","definepops",", "
"dynamics1","depleteSAU(zoneC,zoneD,glob,initdepl,product,len=15)",38,"dynamics","depleteSAU",", runthreeH, "
"inputfiles2","diagnostics(zoneC,zoneD,glob,plot=TRUE)",233,"inputfiles","diagnostics",", "
"defineZone3","dodepletion(zoneC,zoneD,glob,depl,product,len=15)",165,"defineZone","dodepletion",", runthreeH, "
"dynamics2","dohistoricC(zoneDD,zoneC,glob,condC,sigR=1e-08)",95,"dynamics","dohistoricC",", oneyear, oneyearsauC, "
"defineZone4","doproduction(zoneC,zoneD,glob,",230,"defineZone","doproduction",", runthreeH, "
"projection6","doprojection(zoneCP,zoneDP,glob,ctrl,projyrs,applyHS,hsargs,",253,"projection","doprojection",", getvect, oneyear, oneyearcat, oneyearrec, "
"defineZone5","driftrec(recs,recp)",289,"defineZone","driftrec",", "
"defineZone6","fillzoneDef(zoneC,zoneD,prod)",338,"defineZone","fillzoneDef",", "
"defineZone7","findF1(product)",390,"defineZone","findF1",", "
"defineZone8","findmsy(product)",442,"defineZone","findmsy",", "
"HS-HCR2","getaav(invect)",84,"HS-HCR","getaav",", "
"getfunctions1","getConst(inline,nb,index=2)",18,"getfunctions","getConst",", "
"getfunctions2","getlistvar(zoneC,indexvar,indexvar2="""")",56,"getfunctions","getlistvar",", "
"getfunctions3","getLogical(inline,nb)",100,"getfunctions","getLogical",", "
"getfunctions4","getnas(zoneD,yr,glob,zone)",126,"getfunctions","getnas",", "
"getfunctions7","getsauzone(zoneD,glb)",222,"getfunctions","getsauzone",", getsum, "
"getfunctions6","getsingleNum(varname,intxt,context="""")",195,"getfunctions","getsingleNum",", getConst, "
"getfunctions8","getStr(inline,nb)",262,"getfunctions","getStr",", "
"getfunctions9","getsum(inmat,index)",282,"getfunctions","getsum",", "
"getfunctions10","getunFished(zoneC,zoneD,glb)",315,"getfunctions","getunFished",", "
"getfunctions13","getvar(zoneC,invar)",483,"getfunctions","getvar",", "
"getfunctions14","getvect(zoneC,invar)",508,"getfunctions","getvect",", "
"getfunctions5","getzoneLF(zoneD,glb)",158,"getfunctions","getzoneLF",", "
"getfunctions11","getzoneprod(product)",380,"getfunctions","getzoneprod",", "
"getfunctions12","getzoneprops(zoneC,zoneD,glb,year=1)",415,"getfunctions","getzoneprops",", getvar, "
"RcppExports1","invC(x)",13,"RcppExports","invC",", "
"defineZone9","logistic(inL50,delta,lens,knifeedge=0)",486,"defineZone","logistic",", "
"defineZone10","makeabpop(popparam,midpts,projLML)",521,"defineZone","makeabpop",", logistic, maturity, STM, WtatLen, "
"defineZone11","makeequilzone(resdir,ctrlfile=""control.csv"",cleanslate=FALSE)",585,"defineZone","makeequilzone",", readctrlfile, readdatafile, resetexB0, setupzone, testequil, "
"inputfiles4","makefilename(hcrLabel,runlabel,reps,initDepl)",385,"inputfiles","makefilename",", "
"inputfiles5","makeLabel(invect,insep=""_"")",413,"inputfiles","makeLabel",", "
"defineZone12","makemove(npop,recs,ld,sigmove=0.0)",634,"defineZone","makemove",", "
"defineZone14","makezone(glob,zoneC)",736,"defineZone","makezone",", getvar, "
"defineZone13","makezoneC(zone,const)",671,"defineZone","makezoneC",", defineBlock, definepops, getvar, makeabpop, makemove, oneyrgrowth, "
"projection7","makezoneDP(projyr,iter,glb,inzoneD)",347,"projection","makezoneDP",", "
"projection8","makezoneDR(projyr,iter,glb,inzoneD)",409,"projection","makezoneDR",", "
"defineZone15","maturity(ina,inb,lens)",802,"defineZone","maturity",", "
"projection9","modprojC(zoneC,glob,projC)",472,"projection","modprojC",", getlistvar, getvar, logistic, "
"defineZone16","modzoneC(zoneC,zoneD,glob,lowlim=0.0,uplim=0.4,inc=0.005)",840,"defineZone","modzoneC",", doproduction, findmsy, "
"projection10","modzoneCSel(zoneC,sel,selwt,glb,yrs)",510,"projection","modzoneCSel",", "
"RcppExports2","mvC(inmat,invect)",28,"RcppExports","mvC",", "
"generate_results3","numbersatsize(resdir,glb,zoneD)",160,"generate_results","numbersatsize",", "
"generate_results4","numbersatsizeSAU(resdir,glb,zoneC,zoneD,sau,yr=1,",217,"generate_results","numbersatsizeSAU",", "
"dynamics3","oneyear(inpopC,inNt,Nclass,inH,yr)",142,"dynamics","oneyear",", "
"dynamics6","oneyearC(zoneC,zoneDP,catchp,year,iter,sigmar,Ncl,npop,movem)",360,"dynamics","oneyearC",", getvar, getvect, oneyear, oneyearcat, oneyearrec, "
"dynamics4","oneyearcat(inpopC,inNt,Nclass,incat,yr)",208,"dynamics","oneyearcat",", "
"dynamics7","oneyearD(zoneC,zoneD,inHt,year,sigmar,Ncl,npop,movem)",426,"dynamics","oneyearD",", getvar, getvect, oneyear, oneyearrec, "
"dynamics8","oneyearrec(steep,R0,B0,Bsp,sigR)",477,"dynamics","oneyearrec",", "
"dynamics5","oneyearsauC(zoneC,zoneDD,catchsau,year,sigmar,Ncl,sauindex,movem)",282,"dynamics","oneyearsauC",", getvar, getvect, oneyear, oneyearcat, oneyearrec, "
"dynamics9","oneyrgrowth(inpop,startsize=2)",510,"dynamics","oneyrgrowth",", "
"generate_results5","plothistcatch(zone1,pops=NULL,resdir="""",defpar=TRUE)",276,"generate_results","plothistcatch",", "
"generate_results6","plothistCE(zone1,pops=NULL,resdir="""")",331,"generate_results","plothistCE",", "
"plotfuns1","plotprod(product,xname=""MatB"",yname=""Catch"",xlimit=NA,",38,"plotfuns","plotprod",", "
"generate_results7","plotproductivity(resdir,product,glb)",373,"generate_results","plotproductivity",", findmsy, plotprod, "
"plotfuns2","plotproj(invar,varlabel,plotconst,miny=0,",86,"plotfuns","plotproj",", "
"plotfuns3","plotzoneproj(zoneV,reps,yrs,label="""",addqnts=TRUE,miny=0)",137,"plotfuns","plotzoneproj",", "
"projection11","poptosau(catvect,cpuevect,sauindex)",537,"projection","poptosau",", "
