"","syntax","function","linenumber","file","references"
"generate_results1","biology_plots(resdir,glb,zoneC)","biology_plots",21,"generate_results",", getlistvar, maturity, "
"generate_results2","compzoneN(unfN,curN,glb,yr,depl,LML=0,resdir="""")","compzoneN",128,"generate_results",", "
"inputfiles1","ctrlzonetemplate(indir,filename=""control.csv"")","ctrlzonetemplate",27,"inputfiles",", "
"inputfiles3","datafiletemplate(numpop,indir,filename=""tmpdat.csv"")","datafiletemplate",177,"inputfiles",", logistic, maturity, "
"defineZone1","defineBlock(numblk,blknum,numpop)","defineBlock",25,"defineZone",", "
"defineZone2","definepops(inSAU,inSAUindex,const,glob)","definepops",74,"defineZone",", "
"dynamics1","depleteSAU(zoneC,zoneD,glob,depl,product,len=15)","depleteSAU",45,"dynamics",", depleteSAU, runthreeH, "
"inputfiles2","diagnostics(zoneC,zoneD,glob,plot=TRUE)","diagnostics",131,"inputfiles",", "
"defineZone3","dodepletion(zoneC,zoneD,glob,depl,product,len=15)","dodepletion",165,"defineZone",", runthreeH, "
"defineZone4","doproduction(zoneC,zoneD,glob,","doproduction",230,"defineZone",", runthreeH, "
"defineZone5","driftrec(recs,recp)","driftrec",290,"defineZone",", "
"defineZone6","fillzoneDef(zoneC,zoneD,prod)","fillzoneDef",339,"defineZone",", "
"defineZone7","findF1(product)","findF1",388,"defineZone",", "
"defineZone8","findmsy(product)","findmsy",440,"defineZone",", "
"HS-HCR1","getaav(invect)","getaav",18,"HS-HCR",", "
"getfunctions1","getConst(inline,nb,index=2)","getConst",18,"getfunctions",", "
"HS-HCR2","getgrad1(vectce)","getgrad1",44,"HS-HCR",", "
"HS-HCR3","getgrad4(vectce,wid=4)","getgrad4",71,"HS-HCR",", "
"getfunctions2","getlistvar(zoneC,indexvar,indexvar2="""")","getlistvar",58,"getfunctions",", getlistvar, "
"getfunctions3","getLogical(inline,nb)","getLogical",103,"getfunctions",", "
"getfunctions4","getnas(zoneD,yr,glob,zone)","getnas",130,"getfunctions",", "
"getfunctions7","getsauzone(zoneD)","getsauzone",227,"getfunctions",", getsum, "
"HS-HCR4","getscore(grad14)","getscore",104,"HS-HCR",", "
"getfunctions6","getsingleNum(varname,intxt,context="""")","getsingleNum",201,"getfunctions",", getConst, "
"getfunctions8","getStr(inline,nb)","getStr",267,"getfunctions",", "
"getfunctions9","getsum(inmat,index)","getsum",286,"getfunctions",", "
"getfunctions10","getunFished(zoneC,zoneD,glb)","getunFished",326,"getfunctions",", getunFished, "
"getfunctions13","getvar(zoneC,invar)","getvar",494,"getfunctions",", "
"getfunctions14","getvect(zoneC,invar)","getvect",516,"getfunctions",", "
"getfunctions5","getzoneLF(zoneD,glb)","getzoneLF",164,"getfunctions",", "
"getfunctions11","getzoneprod(product)","getzoneprod",391,"getfunctions",", "
"getfunctions12","getzoneprops(zoneC,zoneD,glb,year=1)","getzoneprops",429,"getfunctions",", getvar, "
"defineZone9","logistic(inL50,delta,lens,knifeedge=0)","logistic",484,"defineZone",", "
"defineZone10","makeabpop(popparam,midpts,projLML)","makeabpop",519,"defineZone",", logistic, maturity, STM, WtatLen, "
"inputfiles4","makefilename(hcrLabel,runlabel,reps,initDepl)","makefilename",283,"inputfiles",", "
"inputfiles5","makeLabel(invect,insep=""_"")","makeLabel",311,"inputfiles",", "
"defineZone11","makemove(npop,recs,ld,sigmove=0.0)","makemove",590,"defineZone",", "
"defineZone13","makezone(glob,zoneC)","makezone",691,"defineZone",", getvar, "
"defineZone12","makezoneC(zone,const)","makezoneC",627,"defineZone",", defineBlock, definepops, getvar, makeabpop, makemove, oneyrgrowth, "
"defineZone14","maturity(ina,inb,lens)","maturity",756,"defineZone",", "
"defineZone15","modzoneC(zoneC,zoneD,glob,lowlim=0.0,uplim=0.4,inc=0.005)","modzoneC",792,"defineZone",", doproduction, findmsy, "
"generate_results3","numbersatsize(resdir,glb,zoneD)","numbersatsize",160,"generate_results",", "
"generate_results4","numbersatsizeSAU(resdir,glb,zoneC,zoneD,sau,yr=1,","numbersatsizeSAU",217,"generate_results",", "
"dynamics2","oneyear(inpopC,inNt,Nclass,inH,yr)","oneyear",108,"dynamics",", "
"dynamics4","oneyearC(zoneC,zoneD,Ncl,catchp,year,sigmar,npop,movem)","oneyearC",250,"dynamics",", getvar, getvect, oneyear, oneyearcat, oneyearrec, "
"dynamics3","oneyearcat(inpopC,inNt,Nclass,incat,yr)","oneyearcat",173,"dynamics",", "
"dynamics5","oneyearD(zoneC,zoneD,Ncl,inHt,year,sigmar,npop,movem)","oneyearD",320,"dynamics",", getvar, getvect, oneyear, oneyearrec, "
"dynamics6","oneyearrec(steep,R0,B0,Bsp,sigR)","oneyearrec",372,"dynamics",", "
"dynamics7","oneyrgrowth(inpop,startsize=2)","oneyrgrowth",405,"dynamics",", "
"generate_results5","plothistcatch(zone1,pops=NULL,resdir="""",defpar=TRUE)","plothistcatch",276,"generate_results",", "
"generate_results6","plothistCE(zone1,pops=NULL,resdir="""")","plothistCE",331,"generate_results",", "
"plotfuns1","plotprod(product,xname=""MatB"",yname=""Catch"",xlimit=NA,","plotprod",36,"plotfuns",", "
"generate_results7","plotproductivity(resdir,product,glb)","plotproductivity",373,"generate_results",", findmsy, plotprod, "
"defineZone17","print.zone(x,...)","print.zone",856,"defineZone",", getlistvar, "
"defineZone16","print.zoneDefinition(x,...)","print.zoneDefinition",818,"defineZone",", "
"inputfiles6","read_conddata(filename)","read_conddata",343,"inputfiles",", getsingleNum, "
"inputfiles7","readctrlzone(datadir,infile=""control.csv"")","readctrlzone",396,"inputfiles",", getConst, getsingleNum, getStr, "
"inputfiles8","readdatafile(numpop,indir,infile)","readdatafile",538,"inputfiles",", getConst, "
"inputfiles9","readhcrfile(infile)","readhcrfile",575,"inputfiles",", getConst, getLogical, getsingleNum, getStr, "
"inputfiles10","replaceVar(infile,invar,newval)","replaceVar",660,"inputfiles",", getConst, "
"defineZone18","resetLML(inzone,inLML,inyear,glob)","resetLML",882,"defineZone",", logistic, "
"inputfiles11","resetSel(inzone,inLML,glob)","resetSel",697,"inputfiles",", logistic, "
"defineZone19","restart(oldzoneD,nyrs,npop,N,zero=TRUE)","restart",923,"defineZone",", "
"defineZone20","runthreeH(zoneC,zoneD,inHarv,glob,maxiter=3)","runthreeH",975,"defineZone",", oneyear, oneyearD, restart, "
"inputfiles12","scaletoOne(invect)","scaletoOne",740,"inputfiles",", "
"defineZone21","setupzone(constants,zone1,uplim=0.4,inc=0.005)","setupzone",1014,"defineZone",", makezone, makezoneC, modzoneC, "
"defineZone22","STM(p,mids)","STM",1061,"defineZone",", STM, "
"aMSE_utils1","summarizeprod(product,saunames)","summarizeprod",29,"aMSE_utils",", "
"HS-HCR5","targblockHCR(incpueBlock,targetCE,modifyTarg=1.0)","targblockHCR",135,"HS-HCR",", "
"defineZone23","testequil(zoneC,zoneD,glb,inH=0.0,verbose=TRUE)","testequil",1116,"defineZone",", oneyear, oneyearD, restart, "
"defineZone24","WtatLen(ina,inb,lens)","WtatLen",1176,"defineZone",", "
