"","syntax","linenumber","file","function","references","crossreference"
"projection1","addrecvar(zoneDD,zoneDP,zoneC,glob,condC,ctrl,varyrs,multTAC,",32,"projection","addrecvar",", makezone, makezoneDP, oneyear, oneyearsauC, poptosau, poptosauCE, ","prepareprojectionnew"
"aMSE_utils1","alldirExists(indir1,indir2=indir1,make=FALSE,verbose=TRUE)",36,"aMSE_utils","alldirExists",", ",""
"projection2","asSAU(projzone,sauindex,saunames,b0,exb0)",125,"projection","asSAU",", calcsau, sumpops, sumpops, ",""
"projection3","aszone(sauzone,zoneCP)",162,"projection","aszone",", getvar, ",""
"generate_results1","biology_plots(rundir,glb,zoneC)",21,"generate_results","biology_plots",", getlistvar, maturity, ",""
"projection4","calcprojsel(zoneC,projC,glb)",202,"projection","calcprojsel",", logistic, ",""
"projection5","calcsau(invar,saunames,ref0)",241,"projection","calcsau",", ","asSAU"
"generate_results2","compzoneN(unfN,curN,glb,yr,depl,LML=0,rundir="""")",128,"generate_results","compzoneN",", ",""
"HS-HCR1","constCatch(inTAC,zoneCP,zoneDP,glob,ctrl,projyrs,inityrs=10)",25,"HS-HCR","constCatch",", getvect, oneyear, oneyearcat, oneyearrec, ",""
"aMSE_utils2","copyto(sourcedir,fromdir,todir,filename=""control.csv"",",86,"aMSE_utils","copyto",", ",""
"inputfiles1","ctrlzonetemplate(indir,filename=""control.csv"")",30,"inputfiles","ctrlzonetemplate",", ",""
"inputfiles3","datafiletemplate(numpop,indir,filename=""tmpdat.csv"")",279,"inputfiles","datafiletemplate",", logistic, maturity, ",""
"defineZone1","defineBlock(numblk,blknum,numpop)",25,"defineZone","defineBlock",", ","makezoneC"
"defineZone2","definepops(inSAU,inSAUindex,const,glob)",74,"defineZone","definepops",", ","makezoneC"
"dynamics1","depleteSAU(zoneC,zoneD,glob,initdepl,product,len=15)",38,"dynamics","depleteSAU",", runthreeH, ",""
"inputfiles2","diagnostics(zoneC,zoneD,glob,plot=TRUE)",233,"inputfiles","diagnostics",", ",""
"defineZone3","dodepletion(zoneC,zoneD,glob,depl,product,len=15)",165,"defineZone","dodepletion",", runthreeH, ",""
"dynamics2","dohistoricC(zoneDD,zoneC,glob,condC,sigR=1e-08,sigB=1e-08)",99,"dynamics","dohistoricC",", oneyear, oneyearsauC, ",""
"defineZone4","doproduction(zoneC,zoneD,glob,",230,"defineZone","doproduction",", runthreeH, ","modzoneC"
"plotfuns1","dosau(inzone,glb,picksau,histCE,yrnames,extra=FALSE)",24,"plotfuns","dosau",", ",""
"plotfuns3","dosauplot(ylabel,prerep,postrep,glb,startyr,addCI=FALSE,",155,"plotfuns","dosauplot",", ","sauplots"
"projection6","doTASprojections(ctrl,zoneDP,zoneCP,histCE,glb,mcdahcr,hsargs)",279,"projection","doTASprojections",", oneyear, oneyearsauC, poptosau, poptosauCE, ",""
"defineZone5","driftrec(recs,recp)",289,"defineZone","driftrec",", ",""
"defineZone6","fillzoneDef(zoneC,zoneD,prod)",338,"defineZone","fillzoneDef",", ",""
"defineZone7","findF1(product)",390,"defineZone","findF1",", ",""
"defineZone8","findmsy(product)",442,"defineZone","findmsy",", ",""
"HS-HCR2","getaav(invect)",84,"HS-HCR","getaav",", ",""
"getfunctions1","getConst(inline,nb,index=2)",18,"getfunctions","getConst",", ",""
"getfunctions2","getLFdata(rundir,filename)",52,"getfunctions","getLFdata",", ",""
"getfunctions3","getlistvar(zoneC,indexvar,indexvar2="""")",98,"getfunctions","getlistvar",", ",""
"getfunctions4","getLogical(inline,nb)",142,"getfunctions","getLogical",", ","readhcrfile"
"getfunctions5","getnas(zoneD,yr,glob,zone)",168,"getfunctions","getnas",", ",""
"getfunctions7","getsauzone(zoneD,glb,B0,ExB0)",231,"getfunctions","getsauzone",", getsum, ","plotconditioning"
"getfunctions6","getsingleNum(varname,intxt)",202,"getfunctions","getsingleNum",", getConst, ",""
"getfunctions8","getStr(inline,nb)",275,"getfunctions","getStr",", ",""
"getfunctions9","getsum(inmat,index)",295,"getfunctions","getsum",", ","getsauzone"
"getfunctions10","getunFished(zoneC,zoneD,glb)",328,"getfunctions","getunFished",", ",""
"getfunctions11","getvar(zoneC,invar)",393,"getfunctions","getvar",", ",""
"getfunctions12","getvect(zoneC,invar)",418,"getfunctions","getvect",", ",""
"getfunctions13","getzoneLF(zoneD,glb)",442,"getfunctions","getzoneLF",", ",""
"getfunctions14","getzoneprod(product)",473,"getfunctions","getzoneprod",", ",""
"getfunctions15","getzoneprops(zoneC,zoneD,glb,year=1)",508,"getfunctions","getzoneprops",", getvar, ",""
"dynamics3","imperr(catchsau,exb,sauindex,sigmab=1e-08)",149,"dynamics","imperr",", ","oneyearsauC"
