file,syntax,linenumber,file,function,references
generate_results1,"biology_plots(resdir,glb,zoneC)",21,generate_results,biology_plots,", getlistvar, maturity, "
generate_results2,"compzoneN(unfN,curN,glb,yr,depl,LML=0,resdir="""")",128,generate_results,compzoneN,", "
inputfiles1,"ctrlzonetemplate(indir,filename=""control.csv"")",27,inputfiles,ctrlzonetemplate,", "
inputfiles3,"datafiletemplate(numpop,indir,filename=""tmpdat.csv"")",177,inputfiles,datafiletemplate,", logistic, maturity, "
defineZone1,"defineBlock(numblk,blknum,numpop)",25,defineZone,defineBlock,", "
defineZone2,"definepops(inSAU,inSAUindex,const,glob)",74,defineZone,definepops,", "
dynamics1,"depleteSAU(zoneC,zoneD,glob,depl,product,len=15)",45,dynamics,depleteSAU,", runthreeH, "
inputfiles2,"diagnostics(zoneC,zoneD,glob,plot=TRUE)",131,inputfiles,diagnostics,", "
defineZone3,"dodepletion(zoneC,zoneD,glob,depl,product,len=15)",165,defineZone,dodepletion,", runthreeH, "
defineZone4,"doproduction(zoneC,zoneD,glob,",230,defineZone,doproduction,", runthreeH, "
defineZone5,"driftrec(recs,recp)",290,defineZone,driftrec,", "
defineZone6,"fillzoneDef(zoneC,zoneD,prod)",339,defineZone,fillzoneDef,", "
defineZone7,findF1(product),388,defineZone,findF1,", "
defineZone8,findmsy(product),440,defineZone,findmsy,", "
HS-HCR1,getaav(invect),18,HS-HCR,getaav,", "
getfunctions1,"getConst(inline,nb,index=2)",18,getfunctions,getConst,", "
HS-HCR2,getgrad1(vectce),44,HS-HCR,getgrad1,", "
HS-HCR3,"getgrad4(vectce,wid=4)",71,HS-HCR,getgrad4,", "
getfunctions2,"getlistvar(zoneC,indexvar,indexvar2="""")",58,getfunctions,getlistvar,", "
getfunctions3,"getLogical(inline,nb)",103,getfunctions,getLogical,", "
getfunctions4,"getnas(zoneD,yr,glob,zone)",130,getfunctions,getnas,", "
getfunctions7,getsauzone(zoneD),227,getfunctions,getsauzone,", getsum, "
HS-HCR4,getscore(grad14),104,HS-HCR,getscore,", "
getfunctions6,"getsingleNum(varname,intxt,context="""")",201,getfunctions,getsingleNum,", getConst, "
getfunctions8,"getStr(inline,nb)",267,getfunctions,getStr,", "
getfunctions9,"getsum(inmat,index)",286,getfunctions,getsum,", "
getfunctions10,"getunFished(zoneC,zoneD,glb)",326,getfunctions,getunFished,", "
getfunctions13,"getvar(zoneC,invar)",494,getfunctions,getvar,", "
getfunctions14,"getvect(zoneC,invar)",516,getfunctions,getvect,", "
getfunctions5,"getzoneLF(zoneD,glb)",164,getfunctions,getzoneLF,", "
getfunctions11,getzoneprod(product),391,getfunctions,getzoneprod,", "
getfunctions12,"getzoneprops(zoneC,zoneD,glb,year=1)",429,getfunctions,getzoneprops,", getvar, "
defineZone9,"logistic(inL50,delta,lens,knifeedge=0)",484,defineZone,logistic,", "
defineZone10,"makeabpop(popparam,midpts,projLML)",519,defineZone,makeabpop,", logistic, maturity, STM, WtatLen, "
inputfiles4,"makefilename(hcrLabel,runlabel,reps,initDepl)",283,inputfiles,makefilename,", "
inputfiles5,"makeLabel(invect,insep=""_"")",311,inputfiles,makeLabel,", "
defineZone11,"makemove(npop,recs,ld,sigmove=0.0)",590,defineZone,makemove,", "
defineZone13,"makezone(glob,zoneC)",691,defineZone,makezone,", getvar, "
defineZone12,"makezoneC(zone,const)",627,defineZone,makezoneC,", defineBlock, definepops, getvar, makeabpop, makemove, oneyrgrowth, "
defineZone14,"maturity(ina,inb,lens)",756,defineZone,maturity,", "
defineZone15,"modzoneC(zoneC,zoneD,glob,lowlim=0.0,uplim=0.4,inc=0.005)",792,defineZone,modzoneC,", doproduction, findmsy, "
generate_results3,"numbersatsize(resdir,glb,zoneD)",160,generate_results,numbersatsize,", "
generate_results4,"numbersatsizeSAU(resdir,glb,zoneC,zoneD,sau,yr=1,",217,generate_results,numbersatsizeSAU,", "
dynamics2,"oneyear(inpopC,inNt,Nclass,inH,yr)",108,dynamics,oneyear,", "
dynamics4,"oneyearC(zoneC,zoneD,Ncl,catchp,year,sigmar,npop,movem)",250,dynamics,oneyearC,", getvar, getvect, oneyear, oneyearcat, oneyearrec, "
dynamics3,"oneyearcat(inpopC,inNt,Nclass,incat,yr)",173,dynamics,oneyearcat,", "
dynamics5,"oneyearD(zoneC,zoneD,Ncl,inHt,year,sigmar,npop,movem)",320,dynamics,oneyearD,", getvar, getvect, oneyear, oneyearrec, "
dynamics6,"oneyearrec(steep,R0,B0,Bsp,sigR)",372,dynamics,oneyearrec,", "
dynamics7,"oneyrgrowth(inpop,startsize=2)",405,dynamics,oneyrgrowth,", "
generate_results5,"plothistcatch(zone1,pops=NULL,resdir="""",defpar=TRUE)",276,generate_results,plothistcatch,", "
generate_results6,"plothistCE(zone1,pops=NULL,resdir="""")",331,generate_results,plothistCE,", "
plotfuns1,"plotprod(product,xname=""MatB"",yname=""Catch"",xlimit=NA,",36,plotfuns,plotprod,", "
generate_results7,"plotproductivity(resdir,product,glb)",373,generate_results,plotproductivity,", findmsy, plotprod, "
defineZone17,"print.zone(x,...)",856,defineZone,print.zone,", getlistvar, "
defineZone16,"print.zoneDefinition(x,...)",818,defineZone,print.zoneDefinition,", "
inputfiles6,read_conddata(filename),343,inputfiles,read_conddata,", getsingleNum, "
inputfiles7,"readctrlzone(datadir,infile=""control.csv"")",396,inputfiles,readctrlzone,", getConst, getsingleNum, getStr, "
inputfiles8,"readdatafile(numpop,indir,infile)",538,inputfiles,readdatafile,", getConst, "
inputfiles9,readhcrfile(infile),575,inputfiles,readhcrfile,", getConst, getLogical, getsingleNum, getStr, "
inputfiles10,"replaceVar(infile,invar,newval)",660,inputfiles,replaceVar,", getConst, "
defineZone18,"resetLML(inzone,inLML,inyear,glob)",882,defineZone,resetLML,", logistic, "
inputfiles11,"resetSel(inzone,inLML,glob)",697,inputfiles,resetSel,", logistic, "
defineZone19,"restart(oldzoneD,nyrs,npop,N,zero=TRUE)",923,defineZone,restart,", "
defineZone20,"runthreeH(zoneC,zoneD,inHarv,glob,maxiter=3)",975,defineZone,runthreeH,", oneyear, oneyearD, restart, "
inputfiles12,scaletoOne(invect),740,inputfiles,scaletoOne,", "
defineZone21,"setupzone(constants,zone1,uplim=0.4,inc=0.005)",1014,defineZone,setupzone,", makezone, makezoneC, modzoneC, "
defineZone22,"STM(p,mids)",1061,defineZone,STM,", "
aMSE_utils1,"summarizeprod(product,saunames)",29,aMSE_utils,summarizeprod,", "
HS-HCR5,"targblockHCR(incpueBlock,targetCE,modifyTarg=1.0)",135,HS-HCR,targblockHCR,", "
defineZone23,"testequil(zoneC,zoneD,glb,inH=0.0,verbose=TRUE)",1116,defineZone,testequil,", oneyear, oneyearD, restart, "
defineZone24,"WtatLen(ina,inb,lens)",1176,defineZone,WtatLen,", "
