Control file containing details of a particular run ,,,
Modify the contents to suit your own situation ,,,
,,,
START ,,,
runlabel, testrun, label for particular run ,
zonefile,zone1.csv, name of region wide constants ,
datafile,zone1sau2pop6.csv, name of popdefs file ,
hcrfile, HCRfile.csv, HCR details file name ,
outdir, C:/Users/user/Dropbox/A_code/aMSEUse, output directory ,
project, 0, project model or condition (0 = FALSE = condition),
,,,
,,,
REGIONCOAST ,,,
batch,0, run job interactively or as a batch (0 = FALSE) ,
replicates,10, number of replicates, usually at least 1000
initdepl,1, the initial depletion for each population ,
withsigR,1.00E-08, recruitment variability eg 0.3 ,
withsigB,1.00E-08, process error on mature biomass ,
withsigCE,1.00E-08, process error on cpue calculations  ,
