nsau,8, number of spatial management units eg 2 ,,,,,,,
saupop,2,3,2,2,2,2,12,2, number of populations per SAU in sequence 
saunames,6,7,8,9,10,11,12,13, labels for each SAU 
initdepl,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7, initial depletion levels for each SAU 
,,,,,,,,,
VARS,30,,,,,,,,
MaxDL ,26,30,30,34,34,34,34,29, maximum growth increment 
sMaxDL ,2,2,2,2,2,2,2,2, variation of MaxDL within each SAU
L50 ,135.276,135.276,135.276,135.276,135.276,135.276,135.276,135.276, Length at 50% MaxDL 
sL50 ,2,2,2,2,2,2,2,2, variation of L50 
L50inc ,39,39,39,39,39,39,39,39, L95 - L50 = delta =L50inc 
sL50inc ,1.5,1.5,1.25,1.25,1.25,1.25,1.25,1.25, variation of L50inc 
SigMax  ,3.3784,3.3784,3.3784,3.3784,3.3784,3.3784,3.3784,3.3784, max var around growth 
sSigMax ,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1, var of SigMax 
LML ,132,132,132,132,132,132,132,132, Initial legal minimum length 
Wtb ,3.161963,3.161963,3.161963,3.161963,3.161963,3.161963,3.161963,3.161963, weight-at-length exponent 
sWtb ,0.148,0.148,0.148,0.148,0.148,0.148,0.148,0.148, var of Wtb 
Wtbtoa ,962.8098,962.8098,962.8098,962.8098,962.8098,962.8098,962.8098,962.8098, intercept of power curve between Wtb and Wta 
sWtbtoa ,-14.3526,-14.3526,-14.3526,-14.3526,-14.3526,-14.3526,-14.3526,-14.3526, exponent of power curve between Wtb and Wta 
Me ,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15, Nat Mort
sMe ,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003, var of Me
AvRec,203444,367562,194036,714569,862980,1827500,1653590,325509, log of unfished recruitment LnR0 
sAvRec,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001, 
defsteep ,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75, Beverton-Holt steepness 
sdefsteep ,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02, 
L50C ,126.4222,126.4222,126.4222,126.4222,126.4222,126.4222,126.4222,126.4222, length at 50% emergent 
sL50C ,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5, 
deltaC ,10,10,10,10,10,10,10,10, length at 95% emergent 
sdeltaC ,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1, 
MaxCEpars,0.475,0.475,0.54,0.6,0.55,0.7,0.43,0.43, max cpue t-hr 
sMaxCEpars,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02, 
selL50p ,0,0,0,0,0,0,0,0, L50 of selectivity 
selL95p ,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5, L95 of selectivity 
SaMa,-16,-16,-16,-16,-16,-16,-16,-16, matuirity logistic a par 
L50Mat,114,114,114,114,114,114,114,114, L50 for maturity b = -1/L50
sL50Mat,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5, 
,,,,,,,,,
,,,,,,,,,
propREC,,,,,,,,,
SAU,pop,prec,,,,,,,
6,1,0.500,,,,,,,
6,2,0.500,,,,,,,
7,3,0.460,,,,,,,
7,4,0.310,,,,,,,
7,5,0.230,,,,,,,
8,6,0.491,,,,,,,
8,7,0.509,,,,,,,
9,8,0.512,,,,,,,
9,9,0.488,,,,,,,
10,10,0.500,,,,,,,
10,11,0.500,,,,,,,
11,12,0.512,,,,,,,
11,13,0.488,,,,,,,
12,14,0.208,,,,,,,
12,15,0.154,,,,,,,
12,16,0.132,,,,,,,
12,17,0.121,,,,,,,
12,18,0.077,,,,,,,
12,19,0.077,,,,,,,
12,20,0.066,,,,,,,
12,21,0.055,,,,,,,
12,22,0.044,,,,,,,
12,23,0.022,,,,,,,
12,24,0.022,,,,,,,
12,25,0.022,,,,,,,
13,26,0.500,,,,,,,
13,27,0.500,,,,,,,
