year,Coeff,SE,LogCE,Scaled,cpue,catch,effort
1992,1,0,0,0.871605295,61.04769693,160.0705,2323.5
1993,1.016991497,0.061085329,0.014983048,0.886415174,62.08498871,272.114,3777.26
1994,1.215575395,0.06093196,0.193361189,1.059501951,74.20807833,300.433,3707.28
1995,1.349505795,0.060932802,0.297882045,1.176236396,82.3842208,313.38,3564.52
1996,1.553455261,0.060979278,0.438622414,1.35399983,94.83486594,392.664,4226.55
1997,1.490882579,0.061043489,0.397505126,1.299461149,91.01494783,470.886,5332.47
1998,1.454116614,0.064273506,0.372333036,1.26741574,88.77047036,485.008,5485.8
1999,1.417009074,0.065698972,0.346390187,1.235072611,86.50514048,490.821,5640
2000,1.262650586,0.065816833,0.231047224,1.100532936,77.08191033,381.273,5061.1
2001,1.078605886,0.066006753,0.073490915,0.940118601,65.84640522,323.87,4943
2002,0.854056717,0.065969686,-0.159933674,0.744400356,52.13819561,296.692,6065.8
2003,0.878762948,0.065995584,-0.131417811,0.765934438,53.6464541,291.353,5611.7
2004,0.855275818,0.066315167,-0.158530119,0.745462931,52.21261891,220.802,4410.5
2005,1.100211425,0.066842148,0.09326843,0.958950103,67.16537364,181.201,2772.5
2006,1.266535491,0.067081943,0.23403522,1.10391904,77.31907484,183.453,2494.9
2007,1.59293735,0.066778023,0.46335005,1.388412629,97.24515659,255.437,2811.3
2008,1.556611395,0.066526947,0.440298359,1.356750733,95.02754067,340.34,3786.5
2009,1.495700439,0.066800054,0.400363495,1.303660422,91.30906712,341.024,3883.7
2010,1.295986015,0.066717221,0.257046213,1.129588272,79.11696147,341.637,4534.5
2011,1.09924839,0.06637094,0.092424114,0.958110717,67.10658256,359.279,5313.5
2012,0.911959314,0.066447238,-0.094367519,0.794868567,55.67301584,268.602,4894.7
2013,0.898211062,0.0666209,-0.109569374,0.782885518,54.83371672,199.085,3782.4
2014,0.820368919,0.066622312,-0.200220405,0.715037893,50.08163315,180.473,3655.5
2015,0.908177742,0.066569502,-0.098530918,0.791572528,55.44215954,227.428,4314.81
2016,0.869284318,0.066541142,-0.14229889,0.757672814,53.06780562,253.405,4728.79
2017,0.960975223,0.066597318,-0.042024254,0.837591092,58.66532416,285.0031,4914.56
2018,0.936992977,0.066964042,-0.067321584,0.81668804,57.20126328,181.332,3106.12
2019,0.984544526,0.067282702,-0.017839635,0.858134222,60.10417587,144.327,2412.05
